id,direccion,id_comuna
0,arlington avenue 4373,9
1,devon court 3282,10
2,grand avenue 4592,8
3,essex court 2913,1
4,hanover court 3979,9
5,laurel lane 3292,10
6,white street 2449,5
7,rose street 801,5
8,cedar lane 2100,6
9,king street 4431,1
10,king street 2722,7
11,laurel drive 1854,2
12,crescent street 1425,6
13,heather lane 2561,5
14,king street 2468,3
15,fairway drive 1345,8
16,hanover court 4980,2
17,olive street 75,8
18,king street 1466,1
19,broad street 4276,4
20,martín de solier 4598,2
21,front street north 1357,7
22,summit avenue 2151,6
23,broad street 2167,9
24,route 30 3391,7
25,front street north 3783,1
26,windsor drive 4262,4
27,white street 1207,8
28,heather lane 1747,6
29,ann street 3843,1
30,river street 1195,4
31,white street 744,7
32,orchard avenue 1304,3
33,briarwood drive 3071,5
34,broad street 1869,6
35,williams street 3205,4
36,woodland drive 3560,8
37,cottage street 2329,6
38,maiden lane 4811,1
39,heather lane 2758,5
40,broad street 1159,3
41,maiden lane 1464,1
42,warren avenue 323,9
43,cottage street 2598,6
44,river street 3210,1
45,country club road 4213,1
46,av. san pablo 6190,7
47,madison avenue 4519,4
48,pleasant street 3809,9
49,av. santa rosa 8914,5
50,summit avenue 1417,9
51,ann street 3299,4
52,warren avenue 654,5
53,front street north 2093,10
54,garfield avenue 4144,3
55,cedar avenue 2199,6
56,olive street 3781,7
57,broad street 3096,10
58,crescent street 3474,7
59,olive street 3470,5
60,hanover court 2620,10
61,pleasant street 2089,6
62,grand avenue 3236,4
63,clay street 3396,5
64,windsor drive 415,4
65,monroe street 2011,9
66,cedar avenue 3816,2
67,atlantic avenue 3657,6
68,john street 2804,7
69,carlos dittborn 733,7
70,main street 207,9
71,rose street 4552,6
72,grand avenue 2209,3
73,white street 3347,3
74,windsor drive 212,4
75,madison avenue 977,3
76,charles street 1832,7
77,hanover court 4370,1
78,summit avenue 1846,5
79,arlington avenue 1291,9
80,woodland drive 3788,1
81,heather lane 4358,6
82,summit avenue 3284,10
83,route 30 786,9
84,fairway drive 4660,2
85,route 30 4066,1
86,jefferson avenue 3041,7
87,route 1 3135,8
88,main street 3682,1
89,highland drive 4146,6
90,route 1 874,5
91,route 30 67,1
92,woodland drive 2853,1
93,route 30 245,1
94,river street 604,7
95,arlington avenue 1366,10
96,devon court 3672,2
97,broad street 295,7
98,woodland drive 1518,8
99,maiden lane 3721,9
100,garfield avenue 2603,5
101,forest street 2952,4
102,williams street 3510,1
103,route 30 1592,9
104,broad street 2529,4
105,briarwood drive 3382,4
106,essex court 1867,1
107,john street 2613,9
108,warren avenue 2893,4
109,route 1 3200,3
110,charles street 1972,3
111,briarwood drive 878,10
112,john street 3064,9
113,franklin court 3459,3
114,charles street 2276,6
115,toesca 1635,2
116,av. libertador bernardo o`higgins 1774,2
117,linden avenue 2922,9
118,court street 3348,9
119,heather lane 619,6
120,andover court 1178,5
121,highland drive 3387,9
122,andover court 647,2
123,woodland drive 3813,7
124,maiden lane 1986,3
125,cedar lane 71,9
126,highland drive 950,1
127,cottage street 3351,2
128,windsor drive 670,3
129,clay street 2540,9
130,av. santa rosa 2374,6
