id,fecha_expiracion,subcategoria
0,2021-08-28,congelado
1,2021-06-07,conserva
3,2021-08-09,congelado
4,2021-12-01,fresco
5,2022-01-03,congelado
6,2021-08-21,fresco
9,2021-07-02,congelado
10,2022-02-22,congelado
11,2022-02-04,conserva
12,2021-10-07,conserva
13,2021-07-12,conserva
14,2021-06-08,conserva
15,2021-10-13,fresco
16,2021-12-10,congelado
18,2021-06-12,fresco
19,2021-12-12,conserva
20,2021-12-08,fresco
23,2021-12-04,congelado
25,2021-12-21,fresco
26,2021-10-02,fresco
27,2021-12-25,congelado
28,2021-05-11,fresco
29,2021-08-02,fresco
30,2021-08-12,fresco
31,2022-04-20,conserva
33,2021-09-14,conserva
34,2021-06-30,congelado
35,2021-08-07,congelado
36,2021-11-06,congelado
37,2022-03-12,fresco
38,2021-07-11,congelado
39,2021-10-05,congelado
41,2021-06-04,congelado
42,2022-01-09,fresco
44,2021-05-20,congelado
45,2021-11-09,congelado
46,2021-09-14,fresco
48,2022-03-18,fresco
50,2021-07-07,congelado
51,2022-01-14,fresco
52,2021-12-12,fresco
53,2022-04-08,fresco
54,2022-04-01,conserva
56,2021-11-07,congelado
57,2022-03-25,fresco
58,2022-01-06,congelado
59,2021-09-10,conserva
61,2021-11-25,fresco
62,2022-04-02,conserva
63,2021-11-05,congelado
64,2021-06-30,fresco
65,2022-02-08,congelado
66,2021-11-12,congelado
67,2022-03-25,fresco
70,2021-09-03,congelado
71,2022-02-28,conserva
75,2022-02-27,fresco
76,2021-06-19,fresco
77,2021-08-24,fresco
78,2021-05-17,congelado
80,2022-01-09,fresco
81,2022-04-16,congelado
82,2021-07-18,fresco
83,2021-05-23,conserva
85,2021-11-09,congelado
90,2021-09-29,congelado
91,2022-02-23,congelado
92,2022-04-17,conserva
93,2021-10-23,fresco
94,2021-10-09,congelado
95,2021-09-09,conserva
96,2021-11-22,fresco
97,2022-03-08,fresco
99,2021-05-29,congelado
101,2021-07-18,congelado
103,2021-12-25,congelado
105,2021-11-11,congelado
107,2021-11-30,conserva
109,2021-12-21,fresco
111,2021-09-04,fresco
112,2021-05-16,fresco
113,2021-06-12,congelado
114,2021-12-14,congelado
115,2021-11-02,conserva
116,2021-08-10,congelado
118,2021-06-28,fresco
119,2022-01-30,congelado
120,2022-01-19,fresco
121,2021-06-18,fresco
122,2021-12-27,congelado
123,2021-09-01,congelado
124,2021-11-05,conserva
127,2021-07-25,fresco
128,2021-10-02,fresco
129,2022-01-30,fresco
130,2021-07-28,congelado
131,2022-02-07,congelado
132,2022-01-16,congelado
133,2021-12-18,congelado
135,2022-02-27,congelado
136,2021-08-28,fresco
