did,fecha,origen,destino,vid,pid
218,2022-01-31 08:32:42,539,214,13,435
71,2022-03-20 19:01:03,567,152,86,365
76,2021-01-17 04:25:22,962,51,75,388
317,2021-12-20 02:13:34,1084,1045,90,554
27,2021-02-27 21:42:22,838,267,40,314
108,2022-04-10 04:18:01,156,688,100,768
87,2021-02-10 18:32:23,1094,814,77,756
233,2022-05-02 06:47:24,1063,637,4,520
78,2021-11-19 01:21:51,145,435,14,232
8,2022-04-28 15:54:27,494,173,68,258
288,2021-02-06 07:33:17,838,1070,7,160
11,2021-12-24 01:44:56,711,454,40,314
251,2021-01-19 00:18:11,393,179,59,156
29,2022-03-11 15:02:38,309,809,2,478
284,2021-04-11 21:28:57,324,277,97,403
192,2022-02-09 05:15:38,492,745,91,216
153,2021-03-31 09:19:33,194,403,106,332
102,2021-03-15 04:07:09,648,573,14,380
99,2021-12-09 14:27:45,156,67,80,535
256,2021-10-18 20:10:54,1061,971,22,722
40,2021-10-12 09:30:25,823,804,34,151
173,2021-08-18 16:41:35,701,406,114,11
160,2021-03-24 04:00:17,823,815,53,97
79,2022-04-16 16:43:49,283,453,90,798
143,2022-03-05 08:17:26,1064,209,83,270
39,2021-03-20 04:25:54,1061,287,105,475
210,2021-02-28 06:24:27,1011,355,116,217
33,2022-02-20 12:00:47,528,875,3,800
116,2021-12-07 07:32:12,528,85,33,378
186,2021-11-09 12:48:55,892,68,85,404
198,2021-01-07 15:14:35,962,979,51,298
277,2022-03-17 08:17:27,183,110,104,128
52,2021-08-29 11:46:50,172,405,53,73
211,2021-12-25 17:51:50,773,735,11,705
100,2021-01-07 21:45:34,1068,929,112,702
96,2021-02-15 17:23:02,229,568,65,660
323,2022-02-14 23:20:26,1084,572,3,250
265,2021-08-16 09:48:31,711,656,40,793
0,2021-11-11 08:34:09,208,851,111,535
299,2022-01-27 08:42:48,962,51,91,603
231,2022-04-12 22:52:39,1049,575,102,452
322,2021-11-24 03:29:23,1084,920,74,519
254,2021-07-10 02:29:07,506,1022,6,693
15,2021-01-13 16:07:23,819,465,106,144
24,2022-02-03 03:44:08,990,391,45,475
243,2021-10-04 20:20:31,990,940,66,26
13,2021-04-07 20:07:23,618,550,78,216
300,2021-07-09 07:25:40,990,1042,73,495
70,2021-04-26 18:30:16,957,507,91,792
136,2021-12-24 02:33:58,400,1026,31,21
120,2021-03-13 04:43:25,787,4,0,353
97,2021-03-27 01:05:50,1011,755,97,168
314,2022-01-10 01:32:57,892,409,85,614
266,2021-03-04 14:28:41,229,279,2,809
54,2021-08-05 22:12:19,838,8,1,38
