pid,tipo_licencia,vid
91,auto,52
122,auto,58
616,moto,63
84,no es necesaria,82
768,auto,56
350,moto,15
21,auto,31
414,auto,12
555,no es necesaria,96
813,moto,111
467,moto,92
309,no es necesaria,82
644,vehiculo de carga,65
689,auto,18
34,auto,28
552,no es necesaria,34
383,no es necesaria,16
327,vehiculo de carga,86
577,no es necesaria,53
167,no es necesaria,53
479,auto,114
376,auto,46
728,no es necesaria,108
321,auto,99
753,moto,24
441,moto,9
652,auto,38
289,moto,11
758,auto,66
540,no es necesaria,112
432,auto,33
823,vehiculo de carga,86
444,vehiculo de carga,23
99,auto,109
525,auto,39
232,auto,41
183,no es necesaria,21
1,moto,89
758,moto,111
103,vehiculo de carga,26
345,auto,43
670,moto,27
521,moto,91
813,moto,92
44,auto,7
658,moto,10
403,no es necesaria,108
785,auto,100
318,auto,7
273,no es necesaria,21
93,vehiculo de carga,65
625,auto,59
536,moto,11
127,no es necesaria,112
168,moto,97
39,vehiculo de carga,49
599,auto,43
635,moto,63
269,vehiculo de carga,23
384,no es necesaria,45
168,auto,4
93,no es necesaria,82
535,moto,80
285,vehiculo de carga,23
763,moto,98
486,auto,38
385,moto,98
667,auto,103
358,auto,25
691,moto,80
0,moto,72
3,auto,84
344,auto,109
555,moto,98
347,auto,103
455,auto,7
172,vehiculo de carga,65
520,no es necesaria,74
382,auto,93
11,auto,114
507,no es necesaria,74
200,auto,59
395,no es necesaria,62
24,auto,85
467,no es necesaria,50
115,auto,77
503,vehiculo de carga,17
495,auto,73
235,auto,59
608,moto,61
567,auto,64
266,vehiculo de carga,83
353,auto,14
710,auto,58
266,auto,25
15,moto,79
40,auto,14
185,auto,114
400,moto,80
671,auto,46
259,auto,75
394,moto,48
36,auto,93
274,moto,79
554,vehiculo de carga,68
464,moto,3
184,auto,14
777,no es necesaria,35
616,auto,58
357,vehiculo de carga,17
677,auto,46
496,moto,76
679,auto,33
100,auto,56
227,moto,11
281,auto,43
340,auto,51
475,moto,92
323,moto,89
82,auto,81
142,vehiculo de carga,26
269,auto,105
664,auto,14
568,auto,7
382,no es necesaria,50
140,auto,46
393,auto,46
356,auto,43
335,auto,46
120,vehiculo de carga,70
797,vehiculo de carga,70
484,auto,32
198,auto,46
429,no es necesaria,104
485,auto,55
28,auto,95
96,vehiculo de carga,70
124,no es necesaria,82
517,auto,109
61,no es necesaria,104
425,vehiculo de carga,70
416,moto,9
524,moto,48
365,no es necesaria,45
3,auto,33
296,auto,66
598,no es necesaria,6
149,auto,31
259,auto,100
463,auto,66
566,auto,58
396,vehiculo de carga,17
24,auto,102
194,moto,9
205,auto,4
158,auto,85
619,vehiculo de carga,115
595,auto,58
678,moto,10
220,auto,100
620,moto,89
377,auto,88
676,auto,32
298,auto,51
351,moto,91
435,moto,69
265,moto,15
581,auto,19
663,auto,51
366,no es necesaria,35
814,moto,79
452,auto,102
362,auto,90
676,auto,41
274,no es necesaria,45
283,no es necesaria,50
173,auto,19
803,moto,3
102,vehiculo de carga,65
442,no es necesaria,30
474,no es necesaria,6
516,no es necesaria,22
612,moto,76
2,moto,61
286,auto,7
697,no es necesaria,108
643,auto,88
284,auto,7
89,auto,19
126,auto,81
353,auto,51
86,auto,90
362,auto,109
410,auto,18
145,moto,78
674,auto,64
385,auto,32
709,auto,28
773,auto,113
712,no es necesaria,21
706,no es necesaria,34
178,no es necesaria,50
109,auto,12
238,auto,28
210,auto,32
744,auto,2
365,vehiculo de carga,86
380,auto,109
639,auto,93
790,no es necesaria,42
705,moto,11
59,auto,4
725,auto,14
486,auto,103
299,moto,80
128,no es necesaria,35
141,auto,0
505,moto,8
566,no es necesaria,108
409,no es necesaria,42
189,moto,24
663,no es necesaria,22
154,vehiculo de carga,17
779,auto,12
693,no es necesaria,6
566,auto,19
196,auto,105
818,auto,0
131,auto,31
315,no es necesaria,22
403,auto,14
407,moto,1
53,auto,40
745,auto,102
475,auto,105
435,auto,18
631,auto,36
329,auto,105
629,auto,51
634,vehiculo de carga,83
36,no es necesaria,62
643,auto,102
422,auto,33
421,no es necesaria,108
173,no es necesaria,96
705,vehiculo de carga,23
26,no es necesaria,6
329,vehiculo de carga,115
302,auto,31
148,no es necesaria,42
246,no es necesaria,29
365,auto,87
390,auto,71
179,vehiculo de carga,68
327,no es necesaria,53
487,auto,73
606,auto,113
219,moto,97
514,moto,78
514,vehiculo de carga,49
763,auto,81
361,vehiculo de carga,107
400,auto,36
710,auto,71
592,auto,52
479,no es necesaria,42
156,no es necesaria,6
25,auto,84
347,no es necesaria,53
598,no es necesaria,16
536,moto,8
579,auto,101
415,vehiculo de carga,83
460,auto,58
371,auto,110
484,no es necesaria,67
794,auto,19
617,no es necesaria,44
694,no es necesaria,6
722,no es necesaria,22
669,auto,106
632,auto,110
287,auto,25
283,auto,19
805,moto,72
199,auto,87
38,moto,1
815,auto,59
15,no es necesaria,35
655,no es necesaria,16
435,auto,13
618,moto,10
695,auto,87
531,auto,64
177,auto,84
777,auto,71
665,no es necesaria,21
692,moto,24
415,no es necesaria,74
551,auto,5
23,auto,114
552,auto,103
478,moto,37
758,auto,31
813,auto,18
58,vehiculo de carga,49
248,auto,59
646,vehiculo de carga,26
391,auto,14
382,auto,85
695,vehiculo de carga,26
14,no es necesaria,35
591,auto,18
302,no es necesaria,112
58,moto,3
29,vehiculo de carga,86
251,auto,58
314,auto,7
711,auto,40
415,moto,24
276,vehiculo de carga,65
577,no es necesaria,74
812,auto,31
617,auto,14
773,auto,105
601,no es necesaria,35
210,moto,72
126,no es necesaria,108
488,moto,79
791,no es necesaria,53
160,auto,32
220,auto,101
21,auto,41
15,auto,99
509,moto,11
285,auto,93
553,moto,10
109,moto,72
